B 站的学习内容对您的理解力、知识面或思维方式等有带来什么积极影响吗

[ID:1] 信息检索能力的提升

[ID:2] 能够静下心来看完整个视频，提高了我的耐性

[ID:4] 解决问题的能力和自学能力吧

[ID:5] 能够帮我构建系统性的学习体系

[ID:6] 解决问题能力有所提升，比如制作一个圆，通过散射就能知道怎么做长方体，能够举一反三。

[ID:7] 让我的能力更强了，我学到了很多有意思的知识，这大大提升了我的摄影能力。

[ID:8] 学习能力变强了，能学到很多知识的

[ID:9] 解决问题的能力显著提升，能自主解决作业中的技术难题，甚至帮助他人。

[ID:10] 信息检索能力，因为有时候找不到想要的东西，得来回换关键词。比如看一些心理学内容，有的up主讲得很有意思，能让我理解更深刻，通过趣味的方式学到东西。

[ID:11] 提升了自学能力、信息检索与筛选能力、解决问题能力。更容易理解复杂概念，减少学习焦虑，降低学习成本

[ID:12] 自学能力和专业技能有所提升，比如通过免费课程自学摄影、巩固专业课知识

[ID:13] 自学效率高、内容有趣、拓展知识面，通过生动案例解释抽象概念（如哲学名词），提升理解力，拓宽认知边界

[ID:14] 自学能力、理解能力、搭建思维框架的能力，锻炼了自律和自主学习能力

[ID:15] 自学能力、信息检索与筛选能力、归纳总结能力提升了

[ID:16] 信息检索的能力提高了

[ID:17] 信息检索的能力有提高，也拓宽了认知维度和边界

[ID:18] 筛选能力和分析能力有所变强，看完后需要分析视频内容，还有你需要在多个视频里面选出你最想要的

[ID:19] 信息检索的能力提高了，因为会有很多个视频需要进行比较

[ID:20] 通过观看一些时政类经济类的分析视频会拓宽我的认识和看法吧，一定程度上能够打破短视频带来的信息茧房

[ID:21] 学能力和信息筛选能力明显提升，比如现在能快速判断视频内容是否适合自己，遇到问题也会主动搜教程解决。

[ID:22] 特定领域的专业技能

[ID:23] 自学能力和特定领域的专业技能吧。

[ID:24] 自学能力，筛选能力有提升，短时间内能学完很多内容，完全是自学[心碎]，也能筛选出一些适合自己的Up主。有的，B站有一些理解的切入点很新奇，很方便记忆，思维方式也可以形成思维导图的方式来掌握

[ID:25] 知识面更广

---

在 B 站学习通常会给您带来什么样的感受？

[ID:1] 有兴趣学

[ID:2] ，因为 B 站它主要面向的是年轻人，然后其实像这些课程相关的，主讲人也大部分都是年轻人。所以说我觉得这些课程的发布者更懂我们这个平台的使用用户，讲解风格也会更幽默、更诙谐，学习起来会更轻松。

[ID:4] 比较安心

[ID:5] 比较充实，看完一个长视频会有收获满满的成就感

[ID:6] 内容很有趣，不枯燥。比如学习Blender时会建模可爱的东西，评论区氛围和弹幕也很有趣，评论区大多是同龄人，懂梗，看到弹幕或评论会觉得有趣，还能激发互动，相互评论、点赞，有归属感。

[ID:7] 内容比较丰富吧，看的时候觉得氛围比较轻松，美美的就把摄影知识学到手了，而且我会开弹幕，弹幕里和评论区里都有在讨论摄影相关的东西，让我觉得很有归属感，有社区氛围感，而且大家都很懂梗，聊得来

[ID:8] 氛围轻松，学习压力较小。

